English,Hebrew
•	Abrasive,שוחק
•	Absolute,מוחלט
•	Absorber,סופג
•	Absorption,קליטה
•	Access,גישה
•	Acceleration,תאוצה
•	Accessible,נגיש
•	Accessory,אביזר
•	Accomplishment,"השג, סיום"
•	Accumulated,מצטבר
•	Accurate,מדויק
•	Acid,חומצה
"•	Activate, Actuate",להפעיל
•	Adapt,"להתאים, לסגל, לעבד"
•	Adaptor,מתאם
•	Add,להוסיף
•	Additive,תוסף
•	Adequate,מספיק
•	Adhesive,דבק
•	Adjacent to,"סמוך ל-, קרוב"
•	Adjust,"לכוון, לכוונת"
•	Adjusted,מותאם
•	Adjustment,כיוונון
•	Aft,אחורי
•	Aging,הזדקנות
•	Aileron,מאזנת
•	Airborne,מעוף
•	Airworthiness,כשרות לטיסה
•	Align,"ליישר, לסדר בשורה"
•	Alike,דומה
•	All of it,כולו
•	Allowable,מותר
•	Alteration,שינוי
•	Altitude,גובה
•	Ambient,"אוקף, מקיף, סובב"
•	Amendment,תיקון
•	Amplifier,מגבר
•	Amplify,להגביר
•	Analyse,לנתח
•	Anchor,"עוגן, לקרקע, לתקן"
•	Angle,זווית
•	Annular,טבעתי
•	Anomaly,"אי-רגילות, חריגה, סטייה"
•	Appliance,כלי
•	Applicability,ישימות
•	Approach,"גישה, לגשת"
•	Approximately,בקירוב
•	Arcing,קשת
•	Area,"שטח, אזור"
•	Arming,דריכה
•	Ascertain,לוודא
•	Assemble,להרכיב
•	Assembly,מכלול
•	Assignment,"הקצאה, שיוך"
•	Associated,"קשור ל-, לצרף"
•	Attach,לצרף
•	Attachment,נספח
•	Attitude,מצב
•	Audible,נשמע
•	Audio,שמיעה
•	Available,זמין
•	Avoid,להימנע
•	Axis,ציר
•	Blade,להב
•	Bleed,לדמם
•	Blister,יבלת
•	Blocked,חסום
•	Blower,מפוח
•	Blow-out,התפרצות
•	Blueprint,תכנית
•	Board,לוח
•	Body,גוף
•	Bolt,"בורג, לסגור/להבריג/לההדק"
•	Bonding,הדבקה
•	Booster,מאיץ
•	Bottom,תחתון
•	Breakdown,תקלה
•	Brief,תדריך
•	Broken,שבור
•	Buckle,אבזם
•	Buffeting,התעלפות
•	Bulb,נורה
•	Bulging,התנפחות
•	Bulkhead,מחיצה
•	Burst,התפרצות
•	Cabin,תא
•	Calibration,כיול
•	Cancel,לבטל
•	Cap,"כיסוי, כיפה"
•	Capacity,"קיבולת, כושר"
•	Cargo,מטען
•	Cartridge,מחסנית
•	Catch,לתפוס
•	Caution,זהירות
•	Cavity,חלל
•	Cell,תא
•	Center,מרכז
•	Central,מרכזי
•	Certify,לאשר
•	Chafing,"שחיקה, שפשוף"
•	Chamber,תא
•	Change,"שינוי, לשנות, להחליף"
•	Channel,ערוץ
•	Characteristic,מאפיין
•	Characteristics,מאפיינים
•	Charge,"מטען, לטעון"
•	Charger,מטען
•	Chart,תרשים
•	Check,לבדוק
•	Chief,ראשי
•	Chip,שבב
•	Chord,מיתר
•	Circuit,מעגל
•	Circuit Breaker,מפסק
•	Clamp,"תפס, מלחץ"
•	Classification,סיווג
•	Clogged,חסום
•	Close,"קרוב, לסגור"
•	Coat,"ציפוי, מעיל"
•	Coating,ציפוי
•	Coil,סליל
•	Combine,לשלב
•	Combustible,דליק
•	Combustion Chamber,תא בעירה
•	Compartment,תא
•	Compensate,לפצות
•	Compensation,פיצוי
•	Compliance,"התאמה, מילוי, ציות, שליחה"
•	Complicated,מורכב
•	Component,רכיב
"•	Compound, Composite","מורכב, תרכובת, מרוכב"
•	Compression,דחיסה
•	Compressor,מדחס
•	Comprise,לכלול
•	Concise,תמציתי
•	Condensation,עיבוי
•	Conductor,מוליך (חשמל)
•	Configuration,תצורה
•	Confirm,לאשר
•	Conforms (to),תואם
•	Connect,לחבר
•	Connection,חיבור
•	Consist of,"מכיל, מורכב מ-"
•	Consistency,עקביות
•	Constant,קבוע
•	Construction,בנייה
•	Consumption,צריכה
•	Contact,מגע
•	Container,מיכל
•	Contamination,זיהום
•	Continuation,המשך
•	Continuity,רציפות
•	Control,בקשה
•	Controls,בקרים
‏- Convenient,נוח
‏- Conversion,המרה
‏- Converter,ממיר
‏- Conveyor,מסוע
‏- Coolant,נוזל קירור
‏- Coordinate,לתאם
‏- Core,ליבה
‏- Correct,לתקן
‏- Correction,תיקון
‏- Corrective Action,פעולה מתקנת
‏- Corresponding,מקביל
‏- Counter,מונה
‏- Counterclockwise,נגד השעון
‏- Countersink,לשקוע
‏- Coupler,מצמד
‏- Course,מסלול
‏- Cover,"כיסוי, מכסה"
‏- Cowling,מעטה
‏- Crack,סדק
‏- Crank,ארכובה
‏- Cross,"צלב, חוצה"
‏- Crossfeed,הזנה צולבת
‏- Cruise,שיוט
‏- Cumulative,מצטבר
‏- Current,"זרם, נוכחי"
‏- Curve,עקומה
‏- Curved,"מעוקם, כפוף"
‏- Cycle,מחזור
‏- Damage,"נזק, לגרום נזק"
‏- Damp,"לח, רטוב"
‏- Damper,משכך
‏- Danger,סכנה
‏- Dangerous,מסוכן
‏- Data,נתונים
‏- Deactivate,"לנטרל, להפסיק"
‏- Decal,מדבקה
‏- Decision,החלטה
‏- Decrease,"להקטין, להפחית, ירידה"
‏- Defect,"פגם, לקוי"
‏- Deflate,להוציא אוויר
‏- Deflection,"הטיה, סטייה"
‏- Deflector,משטח סטייה
‏- Defog,להפיג ערפל
‏- Deformation,התעוותות
‏- Defuel,לרוקן דלק
‏- Degree,מעלה
‏- Deice,להפשיר קרח
‏- Delaminate,לקלף שכבות
‏- Delay,"השהייה, להשתהות, עיכוב, פיגור"
‏- Delete,"לבטל, למחוק"
‏- Demand,"דרישה, לדרוש"
‏- Demonstrate,"להדגים, להראות, להציג"
‏- Density,צפיפות
‏- Dent,עיקום (מכה)
‏- Deplete,"לרוקן, לכלות"
‏- Deployment,פריסה
‏- Deposit,"פיקדון, שיקוע, הפקדה"
‏- Depressurize,לשחרר לחץ
‏- Depth,עומק
‏- Detach,"לנתק, להפריד"
‏- Detail,"פרט, תיאור"
‏- Detect,לגלות
‏- Detector,גלאי
‏- Deterioration,"התדרדרות, החמרה, בליה"
‏- Determine,"לקבוע, להחליט"
‏- Develop,לפתח
‏- Deviation,"סטייה, חריגה"
‏- Device,"מכשיר, חרגון"
‏- Diagonal,אלכסוני
‏- Dial,חוגה
‏- Diameter,קוטר
‏- Diffuse,מפוזר
‏- Dilute,לדלל
‏- Dim,"עמום, לעמם"
‏- Dimension,מימד
‏- Diminish,להקטין
‏- Dip Stick,מדיד שמן (מדיד נוזלים)
‏- Direction,כיוון
‏- Disassemble,לפרק
‏- Discard,"לזרוק, להשליך"
‏- Discharge,"פריקה, לשחרר, לפרוק (חשמל סטטי)"
‏- Discoloration,שינוי צבע
‏- Disconnect,לנתק
‏- Discover,לגלות
‏- Discrepancy,"אי-התאמה, סתירה"
‏- Disengage,לשחרר
‏- Disk,דיסקית
‏- Dismantle,לפרק
‏- Displace,להזיז ממקומו
‏- Display,"תצוגה, להציג"
‏- Disposal,סילוק
‏- Distortion,עיוות
‏- Distribution,"חלוקה, תפוצה"
‏- Divert,להסיט
‏- Dome,כיפה
‏- Door,דלת
‏- Double,כפול
‏- Downstream,במורד הזרם
‏- Drag,גרר
‏- Drainage,ניקוז
‏- Drawing,"ציור, רישום, תכנית"
‏- Drill,"לקדוח, מקדח, אימון"
‏- Drip,טפטוף
‏- Drive,"להניע, הנעה"
‏- Drum,תוף
‏- Dry,"יבש, לייבש"
‏- Due to,עקב
‏- Duration,משך
‏- During,"במשך, במהלך"
‏- Dust,אבק
‏- Duty,"חובה, תפקיד"
‏- Emergency,חירום
‏- Emit,לפלוט
‏- Empennage,זנב
‏- Empty,"לרוקן, ריק"
‏- End,"לסיים, סוף"
‏- Endanger,לסכן
‏- Engage,"לחבר, לשלב"
‏- Engine Driven,"מונע ע""י המנוע"
‏- Engine Flameout,כיבוי פתאומי של המנוע
‏- Engine Runup,הרצת מנוע
‏- Enhance,"לשפר, להגדיל"
‏- Enhancement,השבחה
‏- Ensure,להבטיח
‏- Entire,"שלם, כולל, כולו"
‏- Environment,סביבה
‏- Equal,"שווה, זהה"
‏- Equipment,ציוד
‏- Equivalent,"שווה-ערך, שקול"
‏- Erase,למחוק
‏- Erosion,שחיקה
‏- Erratic,לא יציב
‏- Erroneous,"שגוי, מוטעה"
‏- Error,"שגיאה, טעות"
‏- Escape,"בריחה, להימלט"
‏- Essential,"חיוני, מהותי"
‏- Establish,להקים
‏- Fast,מהיר
‏- Fasten,"להדק, לרתום"
‏- Fatigue,עייפות
‏- Faucet,ברז
‏- Faulty,"פגום, לקוי"
‏- Feasible,"אפשרי, בר-ביצוע"
‏- Feed,"להאכיל, הזנה"
‏- Feedback,משוב
‏- Field,"שדה, תחום"
‏- Figure,"דמות, צורה"
‏- Fill,למלא
‏- Filler,חומר מילוי
‏- Filter,מסנן
‏- Findings,ממצאים
‏- Finish,"לסיים, גימור"
‏- Firm,"מוצק, קשה"
‏- Fissure,סדק
‏- Fit,להתאים
‏- Fix,לתקן
‏- Fixture,מתקן
‏- Flag,דגל
‏- Flake,שבב
‏- Flammable,דליק
‏- Flaps,מדפים
‏- Flashlight,פנס
‏- Estimate,לאמוד
‏- Evaluation,הערכה
‏- Evaporate,להתאדות
‏- Even,אפילו
‏- Event,אירוע
‏- Exceed,"לחרוג, לעלות על"
‏- Excessive,מוגזם
‏- Exchange,להחליף
‏- Excursion,סטייה
‏- Exhaust,אגזוז
‏- Exhibit,להציג
‏- Exit,יציאה
‏- Expansion,התפשטות
‏- Expiration,תפוגה
‏- Explain,להסביר
‏- Explode,להתפוצץ
‏- Explosion,פיצוץ
‏- Explosive,חומר נפץ
‏- Export,לייצא
‏- Expose,לחשוף
‏- Extend,להאריך
‏- Extend Landing Gear,להאריך כני נחיתה
"‏- Exterior, External",חיצוני
‏- Extinguish,לכבות
‏- Extract,"להוציא, לחלץ"
‏- Extra,נוסף
‏- Extreme,קיצוני
‏- Fabrication,ייצור
‏- Facility,מתקן
‏- Failure,כשל
‏- False,שגוי
‏- Fan,מאוורר
‏- Flat,שטוח
‏- Flex,לכופף
‏- Flexible,גמיש
‏- Float,לצוף
‏- Floor,רצפה
‏- Flow,זרימה
‏- Flow Chart,תרשים זרימה
‏- Fluctuate,להתנדנד
‏- Fluctuation,תנודה
‏- Flush,לשטוף
‏- Foam,קצף
‏- Fog,ערפל
‏- Fold,לקפל
‏- Follow-Up,מעקב
‏- Formation,"יצירה, היווצרות"
‏- Forward,קדימה
‏- Fracture,שבר
‏- Frayed,מרופט
‏- Freeze,לקפוא
‏- Freight,מטען
‏- Frequency,תדר
‏- Friction,חיכוך
‏- Fumes,אדים
‏- Function,תפקוד
‏- Functional Checklist,רשימת תפקוד לפיקוד
‏- Function Properly,פועל כראוי
‏- Furnish,"לספק, לרהט"
‏- Fuselage,גוף המטוס
‏- Fuzzy,מטושטש
‏- Gage,מד
‏- Gain,להרוויח
‏- Galley,מטבח
‏- Gap,"פער, רווח"
‏- Gasket,אטם
‏- Gearbox,תיבת הילוכים
‏- General,כללי
‏- Glue,דבק
‏- Goggles,משקפיים
‏- Gradient,מדרון
‏- Gradual,הדרגתי
‏- Grave,"קבר, חמור"
‏- Great,"גדול, נהדר"
‏- Grip,אחיזה
‏- Groove,חריץ
‏- Ground,קרקע
‏- Grounded,מקורקע
‏- Grounding,הארקה
‏- Guide,"מדריך, להדריך"
‏- Half,חצי
‏- Hammer,פטיש
‏- Handle,"ידית, להתמודד"
‏- Harness,רתמה
‏- Harmful,מזיק
‏- Harm,נזק
‏- Hazard,סיכון
‏- Hazardous,מסוכן
‏- Headset,אוזניות
‏- Heat,חום
‏- Heater,תנור
‏- Heavy,כבד
‏- Height,גובה
‏- High,גבוה
‏- Highloader,מטעין גבוה
‏- Hinge,ציר
‏- Hoist,מנוף
‏- Hold,להחזיק
‏- Hold-Up,עיכוב
‏- Hollow,חלול
‏- Hood,מכסה מנוע
‏- Hook,"וו, קרס"
‏- Horizontal,אופקי
‏- Horn,צופר
‏- Hose,צינור
‏- Housing,"מעטה, בית"
‏- Hub,"טבור, מרכז"
‏- Humidity,לחות
‏- Icing,הקפאה
‏- Identification,זיהוי
‏- Idle,סרק
‏- Igniter,מצת
‏- Ignition,הצתה
‏- Illumination,תאורה
‏- Illustration,איור
‏- Impact,פגיעה
‏- Impair,"להרע, להחליש"
‏- Impedance,התנגדות (חשמלית)
‏- Improve,לשפר
‏- In the event of...,במקרה של...
‏- Inability,אי יכולת
‏- Inaccurate,לא מדויק
‏- Inadvertent,לא מכוון
‏- Inboard,פנימי
‏- Incident,אירוע
‏- Inclination,נטייה
‏- Incorporate,לשלב
‏- Increase,להגדיל
‏- Indicate,"להראות, לציין"
‏- Indication,אינדיקציה
‏- Indicator,מחוון
‏- Inflammable,דליק
‏- Inflate,לנפח
‏- Inflight,בזמן טיסה
‏- Ingredient,מרכיב
‏- Inhibiting,מעכב
‏- Initial,ראשוני
‏- Initially,בתחילה
‏- Injury,פציעה
‏- Inlet,כניסה
‏- Inoperative,לא פעיל
‏- Insert,להכניס
‏- Inspect,לבדוק
‏- Inspection,בדיקה
‏- Install,להתקין
‏- Installation,התקנה
‏- Instruction,הוראה
‏- Instrument,"מכשיר, כלי"
‏- Insufficient,לא מספיק
‏- Insulation,בידוד (חשמל)
‏- Integrated,משולב
‏- Integration,שילוב
‏- Intensity,עוצמה
‏- Interchangeable,תחליפי
‏- Interconnected,מחובר הדדית
‏- Interfere,להפריע
‏- Interference,"התערבות, הפרעה"
‏- Interior,פנים
‏- Intermediate,ביניים
‏- Intermittent,לסירוגין
‏- Internal,פנימי
‏- Interrupt,"להפריע, להפסיק"
‏- Interval,"מרווח, רוח, הפסקה"
‏- Introduce,"להכניס, להציג, להחדיר"
‏- Inventory,מלאי
‏- Investigate,לחקור
‏- Irreversible,בלתי הפיך
‏- Isolation,בידוד
‏- Issue,"הוצאה, להוציא, לפקח"
‏- Item,פריט
‏- Jack,מגבה
‏- Jacking,הגבהה
‏- Jam,"מעצור (הגורם כתוצאה מתקלה טכנית), להיתקע, לשבש שידור"
‏- Jammed,תקוע
‏- Jettison,להשליך
‏- Join,לחבר
‏- Joint,"חיבור, מפרק"
‏- Jumper,גשרון
‏- Junction,צומת
‏- Junction Box,קופסת-חיבורים
‏- Kit,ערכה
‏- Ladder,סולם
‏- Lagging,פיגור
‏- Laminated,"מצופה שכבות, למינציה"
‏- Lamination,שכבה
‏- Lamp,מנורה
‏- Landing Gear,כני נחיתה
‏- Large,גדול
‏- Lateral,צדדי
‏- Lavatory,שירותים
‏- Layer,שכבה
‏- Leading Edge,שפת התקפה
‏- Leak,"דליפה, אזן"
‏- Ledge,מדף
‏- Legend,מקרא
‏- Length,אורך
‏- Lessen,"להפחית, למעט, להחליש"
‏- Level,"מפלס, פלס מים, רמה, מישור, לאזן"
‏- Leveling,החלקה (יישור)
‏- Lever,מנוף
‏- Lid,"כיסוי, מכסה"
‏- Lift,להרים
‏- Light,"אור, מָאור"
‏- Lighting,תאורה
‏- Lightning,ברק
‏- Like,דומה
‏- Limit,"גבול, להגביל, תחום, חסם, מגבלה"
‏- Limitation,"הגבלה, מגבלה"
‏- Limiter,מגביל
‏- Link,"חוליה מקשרת, חיבור, לקשר"
‏- Liquid,נוזל
‏- Little,קטן
‏- Load,"עומס, משא, להעמיס"
‏- Locate,למקם
‏- Location,מיקום
‏- Lock,לנעול
‏- Longitudinal,אורכי
‏- Look for,לחפש
‏- Loose,"חופשי, משוחרר, רפוי, רופף"
‏- Loss,אובדן
‏- Loudspeaker,רמקול
‏- Low,נמוך
‏- Lower,"תחתון, יותר נמוך, להנמיך"
‏- Lube,סיכה
‏- Lubrication,שימון
