English,Hebrew
- Magnitude,סדר-גודל
- Main,"עיקרי, ראשי"
- Maintain,לתחזק
- Maintenance,תחזוקה
- Major,"עיקרי, ראשי"
- Make Smaller,להקטין
- Male,זכרי
- Malfunction,"תפקוד לקוי, תקלה"
- Manifold,"סעפת, רב גוני, סעף"
- Manned,מאויש
- Manual,ידני
- Manufacturer,יצרן
- Margin,שוליים
- Marginal,שולי
- Marking,סימון
- Masking,"הסתרה, הסוואה"
- Match,"התאמה, להתאים"
- Mating,מותאם
- Maximal,מירבי
- Measure,"למדוד, מידה"
- Measures,אמצעים
- Mechanism,מנגנון
- Medium,בינוני
- Melted,"מומס, מותך"
- Metal,מתכת
- Meter,"מד, מונה, למדוד במטרים"
- Method,שיטה
- Minimize,"להקטין, לצמצם"
- Minor,"קטן, זוטר"
- Minute,"דקה, רגע"
- Misaligned,לא על קו ישר
- Miscellaneous,"שונה, מגוון"
- Mismatch,"חוסר התאמה, להתאים באופן שגוי"
- Mistake,טעות
- Mix,לערבב
- Mixture,תערובת
- Mode,מצב (צורה)
- Model,דגם
- Modify,"לשנות, להתאים"
- Modulation,ויסות
- Moist,"לח, לחות"
- Moisture,לחות
- Momentary,רגעי
- Monitor,לעקוב
- Mooring,עגינה
- Motion,תנועה
- Motor,מנוע
- Mount,בסיס
- Multi-Channel,רב-ערוצי
- Multiple,מרובה
- Mute,להחליש עוצמה
- Nacelle,בית מנוע
- Narrow,צר
- Navigation,ניווט
- Near,"קרוב, סמוך"
- Negative,שלילי
- Negligible,זניח
- Neutral,נייטרלי
- Nil,"אפס, לא כלום"
- Noise,רעש
- Nomenclature,שמות מונחים
- Normal,"רגיל, נורמלי"
- Nose Landing Gear,כן נחיתה קדמי
- Noted,מצוין
- Notice,"הודעה, להבחין, לשים לב"
- Noxious,מזיק
- Nozzle,"זרבובית, נחיר"
- Nut,אום
- O-Ring,אטם
- Observation,תצפית
- Obsolete,"מיושן, שאינו בשימוש"
- Obstacle,מכשול
- Obstruction,"מכשול, מחסום, חסם"
- Obtain,להשיג
- Occurrence,"אירוע, מקרה"
- Odor,ריח
- Oil Canning,התכופפות פח בין שתי נקודות
- Opening,"פתח, פתיחה"
- Operable,להפעיל
- Operate,להפעיל
- Operate Manually,להפעיל ידנית (מובקרת)
- Operation,תפעול
- Operator,מפעיל
- Opposite,"מנוגד, הפוך"
- Optional,"רשות, אפשרי"
- Order,"הוראה, סדר, לצוות"
- Orifice,"צוהר, פתח גישה, נקב"
- Oscillation,תנודה
- Outboard,חיצוני
- Outlet,"יציאה, מוצא, פתח אוורור, שקע (חשמל)"
- Out-of-Order,"מקולקל, לא פועל, לא תקין"
- Output,"תפוקה, הספק, תוצרת"
- Overhaul,שיפוץ
- Overheat,חימום יתר
- Overlap,חפיפה
- Overload,עומס יתר
- Override,"עקיפה, לעקוף"
- Oversize,"גדול מדי, מעל למידה"
- Oxidation,חמצון
- Oxygen,חמצן
- Packed,צפוף
- Packing,אריזה
- Pad,פד
- Paint,"צבע, לצבוע"
- Pallet,משטח לשינוע מכולות
- Panel,לוח
- Parallel,מקביל
- Parking,חניה
- Partial,חלקי
- Partition,מחיצה
- Passage,מעבר
- Peak,"שיא, להגיע לשיא"
- Pedal,דוושה
- Peeling,קילוף
- Pending,תלוי ועומד
- Penetrate,לחדור
- Perforate,לנקב
- Performance,ביצוע
- Periodic,תקופתי
- Periodical,מחזורי
- Permanent,קבוע
- Permissible,מותר
- Persistent,נמשך
- Phase,"שלב, מופע (פיז)"
- Pierce,לנקב
- Pipe,צינור
- Pitch,"גובה הצליל, להטות"
- Pivot,ציר
- Pitted,מחורר
- Placard,שלט
- Place,"מקום, להניח, לשים, להציב"
- Plan,תוכנית
- Plate,לוח
- Play,"משחק, לנגן, לשחק"
- Plug,"תקע, לסתום"
- Pocket,כיס
- Poisonous,רעיל
- Polarity,קוטביות
- Port,"צוהר, פתח גישה, נמל"
- Portable,נייד
- Position,"מצב, מיקום, להציג, תצוגה"
- Positioning,מיצוב
- Possible,אפשרי
- Post,"להציג, לפרסם, עמוד"
- Postpone,"לדחות, להשעות"
- Potable,ראוי לשתיה
- Power,"עוצמה, כוח"
- Practicable,"אפשרי לביצוע, מעשי"
‏- Practical,"מעשי, שימושי"
‏- Precaution,"זהירות, אמצעי זהירות"
‏- Precede,לקדם
‏- Precise,מדויק
‏- Preferred,מועדף
‏- Preliminary,מקדים
‏- Pressure,לחץ
‏- Primary,ראשי
‏- Priority,עדיפות
‏- Probe,"בדיקה, צינור חישה"
‏- Procedure,"הליך, בדיקה"
‏- Proceed,להמשיך
‏- Process,"תהליך, שיטה, לעבד"
‏- Production,ייצור
‏- Program,תוכנית
‏- Project,פרויקט
‏- Properties,"תכונות, לבעלות"
‏- Proper,"נכון, מתאים"
‏- Proportional,פרופורציונלי
‏- Put Out,לכבות
‏- Pylon,עמוד
‏- Quality,איכות
‏- Quantity,כמות
‏- Quick,מהיר
‏- Quiet,שקט
‏- Rack,מתלה
‏- Radiation,קרינה
‏- Raft,רפסודה
‏- Radar,"מכ""ם"
‏- Radome,"חופת מכ""ם"
‏- Rail,מסילה
‏- Raise,"להעלות, להרים"
‏- Random,אקראי
‏- Range,טווח
‏- Rapid,מהיר
‏- Rate,שיעור
‏- Ratio,יחס
‏- Ray,קרן
‏- Re-,מחדש
‏- Reaction,תגובה
‏- Readiness,מוכנות
‏- Receptacle,מיכל
‏- Reception,קליטה
‏- Recess,הפסקה
‏- Recoil,נסיגה
‏- Recommend,להמליץ
‏- Record,"לרשום, להקליט"
‏- Recorder,מקליט
‏- Recover,"להתאושש, להחזיר"
‏- Reconstruct,לשחזר
‏- Recoverable,ניתן לשחזור
‏- Recovery,"התאוששות, שיקום"
‏- Rectify,לתקן
‏- Reduce,"להפחית, להקטין"
‏- Redundant,מיותר
‏- Refer to,להתייחס ל-
‏- Reference,"אזכור, התייחסות"
‏- Refine,לזקק
‏- Reflect,לשקף
‏- Refill,למלא מחדש
‏- Refuel,לתדלק
‏- Refuse,לסרב
‏- Refuse (noun),אשפה
‏- Regulate,לווסת
‏- Reinforce,לחזק
‏- Reinstall,להתקין מחדש
‏- Reject,לדחות
‏- Relative,"יחסי, קרוב משפחה"
‏- Release,לשחרר
‏- Relief,הקלה
‏- Relieve,להקל
‏- Remain,להישאר
‏- Remedy,"תרופה, תיקון"
‏- Removal,הסרה
‏- Remove,להסיר
‏- Remote,מרוחק
‏- Repair,לתקן
‏- Repairable,ניתן לתיקון
‏- Repetitive,חוזר על עצמו
‏- Replace,להחליף
‏- Reposition,למקם מחדש
‏- Rig,"לצייד, לפרוק"
‏- Rigging,ריג (סידור)
‏- Rigid,קשיח
‏- Rigid,קשיח
‏- Risk,סיכון
‏- Rivet,מסמרה
‏- Rod,מוט
‏- Roller Bearing,מיסב גלילים
‏- Room,חדר
‏- Rope,חבל
‏- Root,שורש
‏- Rotary,סיבובי
‏- Rotation,סיבוב
‏- Roughness,חספוס
‏- Round,עגול
‏- Route,מסלול
‏- Rubber,גומי
‏- Rubbing,חיכוך
‏- Rupture,קריעה
‏- Rust,חלודה
‏- Safety,בטיחות
‏- Sampling,דגימה
‏- Satisfactory,מספק
‏- Saturated,רווי
‏- Scale,קנה מידה
‏- Schedule,לוח זמנים
‏- Scoop,מצקת
‏- Scrap,גרוטאה
‏- Scraping,גירוד
‏- Scratch,שריטה
‏- Screen,"מסך, לרתק, לסנן"
‏- Screening,"סינון, הסוואה"
‏- Screw,בורג
‏- Seal,לאטום
‏- Seam,תפר
‏- Search,"חיפוש, לחפש"
‏- Seat,מושב
‏- Secondary,משני
‏- Section,"חתך, קטע"
‏- Sector,מגזר
‏- Secure,"לאבטח, להדק"
‏- Sediment,משקע
‏- Segment,קטע
‏- Seized,נתפס
‏- Selector,בורר
‏- Sensitivity,רגישות
‏- Sensor,חיישן
‏- Separate,להפריד
‏- Separation,הפרדה
‏- Sequence,רצף
‏- Serial,"סידורי, סידרתי, תורי (בחשמל)"
‏- Series,סדרה
‏- Serious,"חמור, רציני"
‏- Service,שירות
‏- Serviceable,שמיש
‏- Set,"קבוע, לקבע, לכוון, להציג"
‏- Set Up,להקים
‏- Severe,חמור
‏- Shaft,ציר
‏- Sharp,חד
‏- Shear Pin,פין גזירה
‏- Shearing,גזירה
‏- Sheet Metal,לוח מתכת
‏- Sheet Metal Worker,פחח
‏- Shelf,מדף
‏- Shield,"מגן, לגון, לסוכך"
‏- Shift,להזיז
‏- Shim,"רפידה, לוחית"
‏- Short,קצר (חשמל)
‏- Show,"להראות, להציג, להראות, תצוגה"
‏- Shrinkage,התכווצות
‏- Shroud,מעטה
‏- Shut Off,"להפסיק, לנתק, לסגור"
‏- Shutoff Valve,שסתום סגירה
‏- Shuttle,לנוע הלוך ושוב
‏- Side Play,חופש תנועה לצדדים
‏- Signal,"אות, לאותת, סימן, לסמן"
‏- Significant,משמעותי
‏- Silence,שקט
‏- Similar,דומה
‏- Single,יחיד
‏- Situation,מצב
‏- Skating,החלקות
‏- Skid,"החלקה, להחליק"
‏- Skin,מעטה
‏- Skip,לדלג
‏- Slack,"רפוי, רפוי"
‏- Slant,שיפוע
‏- Slat,כפון
‏- Sleeve,שרוול
‏- Slide,"להחליק, מיתלה הרמה"
‏- Sling,מתלה
‏- Slipping,החלקות
‏- Slope,שיפוע
‏- Slot,חריץ
‏- Slow,"איטי, להאט"
‏- Sludge,רפש
‏- Sluggish,"איטי, כבד"
‏- Small,קטן
‏- Smell,ריח
‏- Smelted,מותך
‏- Smoke,"עשן, לעשן"
‏- Smoothing,החלקה (יישור)
‏- Soak,להשרות
‏- Socket,שקע (חשמלי)
‏- Soft,רך
‏- Software,תוכנה
‏- Solder,להלחם
‏- Solid,מוצק
‏- Soluble,מסיס
‏- Solvent,"חומר ממס, ממס"
‏- Soot,פיח
‏- Source,מקור
‏- Space,"מרווח, רווח"
‏- Span,מוטת כנפיים
‏- Spar,קורה
‏- Spare Parts,חלקי חילוף
‏- Spark,ניצוץ
‏- Speaker,רמקול
‏- Specification,מפרט
‏- Speed,"מהירות, להניע במהירות"
‏- Spill,"שפיכה, לשפוך"
‏- Spillage,השפכות
‏- Spin,"סיבוב, לסובב"
‏- Splice,"חיבור, לחבר"
‏- Splicing,איחוי
‏- Spray,לרסס
‏- Spring,"קפיץ, קפיצה"
‏- Squeeze,"לחתוך, ללחוץ, למעוך"
‏- Stability,יציבות
‏- Stabilizer,מייצב
‏- Stage,שלב
‏- Staggered,"מודרג, לא בשורה אחת"
‏- Staggering,מדורג
‏- Stall,הדקקות
‏- Standard,"תקני, רגיל, ממוצע"
‏- Starting,התנעה
‏- Starvation,חוסר דלק/שמן
‏- Static,סטטי
‏- Stationary,נייח
‏- Stay,"יציב, קבוע"
‏- Steady,יציב
‏- Steel,פלדה
‏- Steering,הגה
‏- Stick,"מקל, לדחוף/לבריח, להדביק"
‏- Stiff,"קשוח, קשה"
‏- Stitch,לתפור
‏- Stock,מלאי
‏- Storage,"מחסן, לאחסן"
‏- Store,לאחסן
‏- Stowage,איחסון
‏- Straight,"ישר, לסדר"
‏- Straighten,"ליישר, לסדר"
‏- Strand,גדיל חוטים
‏- Strap,רצועה
‏- Stream,"זרם, כוח"
‏- Strength,"עוצמה, מחץ, להחזיק"
‏- Strengthen,לחזק
‏- Stress,"מתח, לחצים"
‏- Strict,"מחמיר, קפדן"
‏- Strip,"פס, רצועה, להסיר"
‏- Strong,חזק
‏- Structure,מבנה
‏- Strut,תמוכה
‏- Stuck,תקוע
‏- Subassembly,תת-הרכבה
‏- Subsequently,לאחר מכן
‏- Substitute,להחליף (לבוא במקום)
‏- Suction,יניקה
‏- Sufficient,מספיק
‏- Suitable,מתאים
‏- Superfluous,מיותר
‏- Supply,"אספקה, לספק, מלאי"
‏- Support,"תמיכה, לתמוך"
‏- Sure,בטוח
‏- Surface,"שטח, משטח"
‏- Surge,גל
‏- Surplus,עודף
‏- Suspend,להשעות
‏- Suspicion,חשד
‏- Swift,מהיר
‏- Switch,"מפסק, מגף, להחליף"
‏- Swivel,להסתובב
‏- Swollen,נפוח
‏- Symbol,סמל
‏- System,"שיטה, מערכת"
‏- Table,טבלה
‏- Tail,זנב
‏- Take-Off,המראה
‏- Tank,מכל
‏- Target,מטרה
‏- Tear,"דמעה, לקרוע"
‏- Template,תבנית
‏- Temporary,זמני
‏- Tension,"מתח, נטייה"
‏- Terminal,קצה
‏- Termination,סיום
‏- Test,"בדיקה, לבדוק"
‏- Test Run,הרצאה בסיסית
‏- Thickness,עובי
‏- Thin,דק
‏- Thread,תבריג (נבנה)
‏- Through,"דרך, מעבר, על-ידי"
‏- Throttle,מצערת
‏- Thrust,דחף
‏- Tie-Down,"לקשור, לקבע, צב"
‏- Tight,"חזק, מהודק, צר"
‏- Tighten,"להדק, לכווץ, לשירות, שיפוץ"
‏- Tilt,זווית
‏- Time-Expired,פג תוקף
‏- Time Table,לוח זמנים
‏- Timing,תיזמון
‏- Tip,קצה
‏- Tire,צמיג
‏- Tolerance,אפציות
‏- Tool,כלי
‏- Top,עליון
‏- Torn,קרוע
"‏- Torque, Torsion","מומנט, פיתול"
‏- Tow,לגרור
‏- Toxic,רעיל
‏- Trace,"לעקוב, לאתר"
‏- Trailing Edge,שפת התקפה
‏- Transceiver,משדר/מקלט
‏- Transducer,ממיר
‏- Transfer,"העברה, להעביר"
‏- Transformer,שנאי
‏- Transmit,לשדר
‏- Trapped,לכוד
‏- Travel,תנועה
‏- Treshold,סף
‏- Triangle,משולש
‏- Trigger,"הדק, להפעיל"
‏- Trim,לקזז
‏- Triple,"פי שלושה, לשלש"
‏- Tripped,"נפתח (חשמלית), נותק"
‏- Tripped (Circuit),מעגל פתוח (מנותק)
‏- Troubleshooting,איתור תקלות
‏- Tube,"צינור, שפופרת"
‏- Tune,לכוון
‏- Tuning,כיוונון
‏- Turbulence,מערבולת אוויר
‏- Turn,"לסובב, להסתובב, סיבוב, סיבה"
‏- Twisted,מעוות
‏- Union,איחוד
‏- Unit,יחידה
‏- Unsafe Condition,מצב מסוכן
‏- Unserviceable,לא כשיר
‏- Unstable,לא יציב
‏- Upper,עליון
‏- Upside Down,מהופך
‏- Upstream,במעלה הזרם
‏- Utilize,לנצל
‏- Vacuum,ריק (חלל)
‏- Valid,תקף
‏- Validation,מתן תוקף
‏- Validity,תקפות
‏- Valve,שסתום
‏- Vane,להב
‏- Vapour,אדים
‏- Variable,משתנה
‏- Velocity,מהירות
‏- Vendor,מוכר
‏- Vent,צינור
‏- Ventilate,פתח אוורור
‏- Verification,אימות
‏- Verify,לאמת
‏- Version,גרסה
‏- Vertical,אנכי
‏- Via,דרך
‏- Vibration,רטט
‏- View,"מראה, מבט, לראות"
‏- Viscosity,צמיגות
‏- Visual,חזותי
‏- Visually,באופן חזותי
‏- Vital,חיוני
‏- Volatile,"נדיף, מתנדף בקלות"
‏- Voltage,מתח
‏- Volume,"נפח, עצמה (ברדיו)"
‏- Wall,"דופן, קיר"
‏- Warm,חמים
‏- Warning,"אזהרה, התרעה"
‏- Warped,מעוות
‏- Washer,דיסקית
‏- Waterline,קו מים
‏- Weak,חלש
‏- Wear,"בלוי, שחיקה, לבלות"
‏- Wedge,טריז
‏- Weight,משקל
‏- Weld,"חלק מרותך, לרתך"
‏- Wet,"לח, רטוב, להרטיב"
‏- Wheel,גלגל
‏- Wheelwell,בית כן נסע
‏- Wide,רחב
‏- Width,רוחב
‏- Window,חלון
‏- Windshear,גזירת רוח
‏- Windshield,מגן רוח
‏- Wing,כנף
‏- Wipe,"לנגב, למחוק"
‏- Wiper,מגב
‏- Wire,חוט
‏- Wire Bundle,צרור חוטים
‏- Wiring,חיווט
‏- Wiring Diagram,תרשים חיווט
‏- Worn,שחוק
‏- Wrench,מפתח ברגים
‏- Wrinkled,מקומט
‏- Yaw,סיבוב
‏- Yield,"הספק, תפוקה"
‏- Zero,אפס
‏- Zone,אזור
